Skelly,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Skelly_,0419,Skelly_0419,,,,You won't take me alive!!,,,
Integrated,Skelly_,0420,Skelly_0420,,,,Hah!,,,
Integrated,Skelly_,0421,Skelly_0421,,,,Yeah that's it!,,,
Integrated,Skelly_,0422,Skelly_0422,,,,"What if I beg for mercy, huh?",,,
Integrated,Skelly_,0423,Skelly_0423,,,,"Ah, no, keep hitting me!",,,
Integrated,Skelly_,0424,Skelly_0424,,,,The pain is indescribable!,,,
Integrated,Skelly_,0425,Skelly_0425,,,,Didn't hurt.,,,
Integrated,Skelly_,0426,Skelly_0426,,,,Didn't hurt!!,,,
Integrated,Skelly_,0427,Skelly_0427,,,,Felt nothing there sorry!,,,
Integrated,Skelly_,0428,Skelly_0428,,,,Weak!!,,,
Integrated,Skelly_,0429,Skelly_0429,,,,Nah that was nothing.,,,
Integrated,Skelly_,0430,Skelly_0430,,,,Pssh I could hit harder than that!,,,
Integrated,Skelly_,0431,Skelly_0431,,,,You call that a hit?,,,
Integrated,Skelly_,0432,Skelly_0432,,,,Oh please.,,,
Integrated,Skelly_,0433,Skelly_0433,,,,Nope couldn't feel a thing!,,,
Integrated,Skelly_,0434,Skelly_0434,,,,Dang got to go!,,,
Integrated,Skelly_,0435,Skelly_0435,,,,I can't hold out boyo!,,,
Integrated,Skelly_,0436,Skelly_0436,,,,"Avenge me, pal!!",,,
Integrated,Skelly_,0437,Skelly_0437,,,,"You got this, boyo, go...!",,,
Integrated,Skelly_,0438,Skelly_0438,,,,You bozos going to pay!,,,
Integrated,Skelly_,0439,Skelly_0439,,,,I swear I'll be avenged!!,,,
Integrated,Skelly_,0440,Skelly_0440,,,,You haven't seen the last of me!!,,,
Integrated,Skelly_,0441,Skelly_0441,,,,"Ack, lucky shot!",,,
Integrated,Skelly_,0442,Skelly_0442,,,,Oof all right I'm out!,,,
Unused,Skelly_,0443,Skelly_0443,,,,Hey go check on your pointy spear boyo!,,,
Integrated,Skelly_,0444,Skelly_0444,,,,,,,
Integrated,Skelly_,0445,Skelly_0445,,,,,,,
Integrated,Skelly_,0446,Skelly_0446,,,,Whoa what in the world is that?,,,
Integrated,Skelly_,0447,Skelly_0447,,,,More of a slicing feel there rather than a stabbing!,,,
Integrated,Skelly_,0448,Skelly_0448,,,,Well see you.,,,
Integrated,Skelly_,0449,Skelly_0449,,,,I'll just hang out a while.,,,
Integrated,Skelly_,0450,Skelly_0450,,,,So long pal!,,,
Integrated,Skelly_,0451,Skelly_0451,,,,Bye boyo.,,,
Integrated,Skelly_,0452,Skelly_0452,,,,Glad to be of service!,,,
Integrated,Skelly_,0453,Skelly_0453,,,,"So, uh... that happened.",,,
Integrated,Skelly_,0454,Skelly_0454,,,,"I, uh... I'll just be over here.",,,
Integrated,Skelly_,0459,Skelly_0459,,,,"Whoa, those are some paws!",,,
Integrated,Skelly_,0460,Skelly_0460,,,,"What, you going to sock it to me, pal?",,,
Integrated,Skelly_,0461,Skelly_0461,,,,You like those mittens huh?,,,
Integrated,Skelly_,0458,Skelly_0458,,,,"Hey, uh, something back there for you, pal!",,,
Integrated,Skelly_,0459,Skelly_0459,,,,"Whoa, those are some paws!",,,
Integrated,Skelly_,0460,Skelly_0460,,,,"What, you going to sock it to me, pal?",,,
Integrated,Skelly_,0461,Skelly_0461,,,,You like those mittens huh?,,,
Integrated,Skelly_,0462,Skelly_0462,,,,"Yeah, give me your best shot!",,,
Integrated,Skelly_,0463,Skelly_0463,,,,"Yeah, put up your dukes!",,,
Integrated,Skelly_,0464,Skelly_0464,,,,"Sock it to me, boyo!",,,
Integrated,Skelly_,0466,Skelly_0466,,,,Whoaa that's a nifty sword!,,,
Integrated,Skelly_,0467,Skelly_0467,,,,Hoh now that's a shiny bow you got right there!,,,
Integrated,Skelly_,0468,Skelly_0468,,,,Yeoow that's got a nice little kick of heat to it!,,,
Integrated,Skelly_,0469,Skelly_0469,,,,Hooh now that's what I call getting shot by arrows!,,,
Integrated,Skelly_,0470,Skelly_0470,,,,"Your serving platter, what did you just do?",,,
Integrated,Skelly_,0471,Skelly_0471,,,,"Ah, yeah, that's the stuff!",,,
Integrated,Skelly_,0472,Skelly_0472,,,,Uh that's no shooty thing I recognize.,,,
Integrated,Skelly_,0473,Skelly_0473,,,,"Ooh, nice burning sensation from that!",,,
Integrated,Skelly_,0480,Skelly_0480,,,,"Hahaha, sure!",,,
Integrated,Skelly_,0500,Skelly_0500,,,,"If you did, pal, I would not be here right now!",,,
Integrated,Skelly_,0504,Skelly_0504,,,,"Oh, hahaha, but I do!",,,
Integrated,Skelly_,0505,Skelly_0505,,,,Yep!,,,
Integrated,Skelly_,0506,Skelly_0506,,,,Heya.,,,
Integrated,Skelly_,0507,Skelly_0507,,,,"Hey, pal.",,,
Integrated,Skelly_,0508,Skelly_0508,,,,Boyo.,,,
Integrated,Skelly_,0509,Skelly_0509,,,,Boyo!,,,
Integrated,Skelly_,0510,Skelly_0510,,,,Hey.,,,
Integrated,Skelly_,0511,Skelly_0511,,,,There you are.,,,
Integrated,Skelly_,0512,Skelly_0512,,,,I knew it.,,,
Integrated,Skelly_,0513,Skelly_0513,,,,"Back, huh.",,,
Integrated,Skelly_,0514,Skelly_0514,,,,Need some practicing?,,,
Integrated,Skelly_,0515,Skelly_0515,,,,Finally!,,,
Integrated,Skelly_,0526,Skelly_0526,,,,"Yeah, no, that definitely wouldn't fly.",,,
Integrated,Skelly_,0530,Skelly_0530,,,,Yep. Now hop to it!,,,
Integrated,Skelly_,0531,Skelly_0531,,,,I feel exactly the same way.,,,
Integrated,Skelly_,0532,Skelly_0532,,,,Can't get over how tall they are!,,,
Integrated,Skelly_,0533,Skelly_0533,,,,That is one keen eye.,,,
Integrated,Skelly_,0534,Skelly_0534,,,,"I can't get over it, myself.",,,
Integrated,Skelly_,0539,Skelly_0539,,,Argh.,Hahaha.,,,
Integrated,Skelly_,0548,Skelly_0548,Hit by Giglamesh  Aspect,Impressed,,"Oof, I felt that deep down in my jaw!",,,
Integrated,Skelly_,0549,Skelly_0549,Tisiphone lights out,,,Hey who turned out the lights?!,,,
Integrated,Skelly_,0550,Skelly_0550,Keepsake Summon - Vs. Furies,,,"Hey, hey, what's going on?",,,
Integrated,Skelly_,0551,Skelly_0551,,,,Heya lady!,,,
Integrated,Skelly_,0552,Skelly_0552,,,,You keep that whip away from my pal!,,,
Integrated,Skelly_,0553,Skelly_0553,,,,"So, what's going on between you two?",,,
Integrated,Skelly_,0554,Skelly_0554,Keepsake Summon - Vs. Hydra,,,"Hey you big lug, over here!",,,
Integrated,Skelly_,0555,Skelly_0555,,,,"Hey Big-Bones, want some of this?!",,,
Integrated,Skelly_,0556,Skelly_0556,,"""Oh crap!""",,"Why'd you drag me into this one, pal?!",,,
Integrated,Skelly_,0557,Skelly_0557,,Impressed by the hydra's physique,,Nice bone structure on that thing over there!,,,
Integrated,Skelly_,0558,Skelly_0558,Keepsake Summon - Vs. Minotaur,,,"Hey, bull boy, what's the matter?",,,
Integrated,Skelly_,0559,Skelly_0559,,Faux concern,,"Ooh, help, he's got a double bladed axe!",,,
Integrated,Skelly_,0560,Skelly_0560,,Like he's flipping him off,,"Charge into this, bull boy!",,,
Integrated,Skelly_,0561,Skelly_0561,,From his Schelemeus days,,"Remember me, bull boy?!",,,
Integrated,Skelly_,0562,Skelly_0562,Keepsake Summon - Vs. Theseus,More mocking.,,"The king of Athens, I'm so scared, boyo!",,,
Integrated,Skelly_,0563,Skelly_0563,,Referring to having an audience (and we can make the crowd cheer),,And the crowd goes nuts!,,,
Integrated,Skelly_,0564,Skelly_0564,,,,This one's for you guys out in the cheap seats!,,,
Integrated,Skelly_,0565,Skelly_0565,,,,Looks like I made it for the big event!,,,
Integrated,Skelly_,0566,Skelly_0566,Keepsake Summon - w/ Thanatos,Nodding her head at an associate.,,"Hey Thanatos, big fan right here!",,,
Integrated,Skelly_,0567,Skelly_0567,,,,"Whoa hey, it's Thanatos!",,,
Integrated,Skelly_,0568,Skelly_0568,,,,Ooh it's that Thanatos!,,,
Integrated,Skelly_,0569,Skelly_0569,,,,"Don't kill me, Thanatos!",,,
Integrated,Skelly_,0570,Skelly_0570,Keepsake Summon - Vs. Hades,,,"Uh, must have taken a wrong turn somewhere!",,,
Integrated,Skelly_,0571,Skelly_0571,,,,"Hey, what you doing all the way up here?",,,
Integrated,Skelly_,0572,Skelly_0572,,,,"Whoa it's Papa, you're in trouble, pal!",,,
Integrated,Skelly_,0573,Skelly_0573,,,,"Think this one's between you and Papa, pal!",,,
Integrated,Skelly_,0574,Skelly_0574,Persistent Taunting,Gag version of Zag's similar line.,,"You beat me, I'll just keep coming back!",,,
Integrated,Skelly_,0575,Skelly_0575,,,,"Go on and sock it to me, here!",,,
Integrated,Skelly_,0576,Skelly_0576,,,,Can't even kill an unarmed skeleton!,,,
Integrated,Skelly_,0577,Skelly_0577,,,,How about a stationary target for a change?,,,
Integrated,Skelly_,0578,Skelly_0578,,,,"Want me to move, make me!",,,
Integrated,Skelly_,0579,Skelly_0579,,,,Come give me your best shot!,,,
Integrated,Skelly_,0580,Skelly_0580,,,,"Oh, help me, boyo, I'm so scared!",,,
Integrated,Skelly_,0581,Skelly_0581,,Derisive laugh,,"Ahahaha, please!",,,
Integrated,Skelly_,0582,Skelly_0582,,Laughing / hooting.,,"Woo, hoohoohoohoo!",,,
Integrated,Skelly_,0583,Skelly_0583,,Gag version of Zag's similar line.,,You know who you're dealing with?,,,
Integrated,Skelly_,0584,Skelly_0584,Reaction to Giglamesh Aspect Unlock,,,"Eugh, what happened to your mitts, boyo?",,,
Integrated,Skelly_,0585,Skelly_0585,,,,Can't see nothing over here!,,,
Integrated,Skelly_,0586,Skelly_0586,,,,"Hey, what the?",,,
Integrated,Skelly_,0587,Skelly_0587,,,,"Ah, this again huh.",,,
Integrated,Skelly_,0588,Skelly_0588,,,,"I'm scared, hold me, boyo!",,,
Integrated,Skelly_,0589,Skelly_0589,,,,Where'd everybody go?,,,
Integrated,Skelly_,0590,Skelly_0590,,,,Aaaah!,,,
Integrated,Skelly_,0591,Skelly_0591,,,,"Ah, no, not this again!",,,
Integrated,Skelly_,0592,Skelly_0592,Dying Variety,Shakespearean,,Ah! I am slain...!,,,
Integrated,Skelly_,0593,Skelly_0593,,,,Niiiice....,,,
Integrated,Skelly_,0594,Skelly_0594,,,,"Aand, I'm dead.",,,
Integrated,Skelly_,0595,Skelly_0595,,Fake drama,,Farewell... boyo...,,,
Integrated,Skelly_,0596,Skelly_0596,,,,"Ah, my femur!",,,
Integrated,Skelly_,0597,Skelly_0597,,"Wincing, crink in his back",,Right in the vertebrae!,,,
Integrated,Skelly_,0598,Skelly_0598,,,,Right in the cranium!,,,
Integrated,Skelly_,0599,Skelly_0599,,,,"Right in the pelvis, oof!",,,
Integrated,Skelly_,0600,Skelly_0600,,,,I'm... too young... to die...,,,
Integrated,Skelly_,0601,Skelly_0601,,Fake pleading,,I don't want to die!,,,
Integrated,Skelly_,0602,Skelly_0602,Respawning Variety,"Response to first death, punked you",,Anyways...,,,
Integrated,Skelly_,0603,Skelly_0603,,pretty cheeky; he can't die,,Back in one piece!,,,
Integrated,Skelly_,0604,Skelly_0604,,,,Good as new!,,,
Integrated,Skelly_,0605,Skelly_0605,,,,Never felt so alive!,,,
Integrated,Skelly_,0606,Skelly_0606,,,,Go again?,,,
Integrated,Skelly_,0607,Skelly_0607,,Like he's a powerful lich.,,"I live again, boyo!",,,
Integrated,Skelly_,0608,Skelly_0608,,,,<Gasp> I'm alive!!,,,
Integrated,Skelly_,0609,Skelly_0609,,,,"All that damage, that was nothing, pal!",,,
