Thanatos,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Darren,Thanatos_,0516,Thanatos_0516,,,,You're certain...?,,,
Darren,Thanatos_,0517,Thanatos_0517,,,,Are you sure...?,,,
Integrated,Thanatos_,0518,Thanatos_0518,,,,This can't be...,,,
Darren,Thanatos_,0519,Thanatos_0519,,,,How can this be....,,,
Darren,Thanatos_,0520,Thanatos_0520,,,,"Well done there, Zagreus.",,,
Darren,Thanatos_,0521,Thanatos_0521,,,,I'm impressed.,,,
Darren,Thanatos_,0522,Thanatos_0522,,,,Impressive work.,,,
Darren,Thanatos_,0523,Thanatos_0523,,,,Not bad at all.,,,
Darren,Thanatos_,0524,Thanatos_0524,,,,You're pretty good.,,,
Integrated,Thanatos_,0525,Thanatos_0525,,,,"What is this, Zag.",,,
Darren,Thanatos_,0526,Thanatos_0526,,,,I do appreciate the thought...,,,
Darren,Thanatos_,0527,Thanatos_0527,,,,Don't know what I'm supposed to do with this.,,,
Darren,Thanatos_,0529,Thanatos_0529,,,,Don't know how come you're giving this to me.,,,
Darren,Thanatos_,0530,Thanatos_0530,,,,If that's what you really want...,,,
Darren,Thanatos_,0531,Thanatos_0531,,,,"I can't accept this, Zagreus.",,,
Darren,Thanatos_,0532,Thanatos_0532,,,,It's not my place to take something like this.,,,
Darren,Thanatos_,0533,Thanatos_0533,,,,I'd better not.,,,
Integrated,Thanatos_,0534,Thanatos_0534,,,,I need to ask something of you.,,,
Darren,Thanatos_,0535,Thanatos_0535,,,,Need you to do something for me.,,,
Integrated,Thanatos_,0560,Thanatos_0560,,,,You're going back there?,,,
Integrated,Thanatos_,0561,Thanatos_0561,,,,Don't stay too long in there.,,,
Integrated,Thanatos_,0562,Thanatos_0562,,,,"Looking the other way, don't worry, Zag.",,,
Integrated,Thanatos_,0563,Thanatos_0563,,,,Didn't see a thing.,,,
Integrated,Thanatos_,0564,Thanatos_0564,,,,Hey.,,,
Integrated,Thanatos_,0565,Thanatos_0565,,,,"Back, huh.",,,
Integrated,Thanatos_,0566,Thanatos_0566,,,,You made it.,,,
Integrated,Thanatos_,0567,Thanatos_0567,,,,Done snooping?,,,
Integrated,Thanatos_,0568,Thanatos_0568,,,,Had enough in there?,,,
