Theseus,ID,ID,ID,,,,Line
Integrated,Theseus_,0480,Theseus_0480,,,,
Integrated,Theseus_,0481,Theseus_0481,,,,
Integrated,Theseus_,0482,Theseus_0482,,,,
Integrated,Theseus_,0483,Theseus_0483,,,,
Integrated,Theseus_,0484,Theseus_0484,,,,
Integrated,Theseus_,0485,Theseus_0485,,,,
Integrated,Theseus_,0486,Theseus_0486,,,,
Integrated,Theseus_,0487,Theseus_0487,,,,
Integrated,Theseus_,0488,Theseus_0488,,,,
Integrated,Theseus_,0489,Theseus_0489,,,,
Integrated,Theseus_,0490,Theseus_0490,,,,
Integrated,Theseus_,0491,Theseus_0491,,,,
Integrated,Theseus_,0492,Theseus_0492,,,,
Integrated,Theseus_,0493,Theseus_0493,,,,
Integrated,Theseus_,0494,Theseus_0494,,,,
Integrated,Theseus_,0495,Theseus_0495,,,,
Integrated,Theseus_,0496,Theseus_0496,,,,
Integrated,Theseus_,0497,Theseus_0497,,,,
Integrated,Theseus_,0498,Theseus_0498,,,,
Integrated,Theseus_,0499,Theseus_0499,,,,
Integrated,Theseus_,0500,Theseus_0500,,,,
Integrated,Theseus_,0501,Theseus_0501,,,,
Integrated,Theseus_,0502,Theseus_0502,,,,
Integrated,Theseus_,0503,Theseus_0503,,,,
Integrated,Theseus_,0504,Theseus_0504,,,,
Integrated,Theseus_,0505,Theseus_0505,,,,
Integrated,Theseus_,0506,Theseus_0506,,,,
Integrated,Theseus_,0507,Theseus_0507,,,,
Integrated,Theseus_,0508,Theseus_0508,,,,
Integrated,Theseus_,0509,Theseus_0509,,,,
Integrated,Theseus_,0510,Theseus_0510,,,,
Integrated,Theseus_,0511,Theseus_0511,,,,
Integrated,Theseus_,0512,Theseus_0512,,,,
Integrated,Theseus_,0513,Theseus_0513,,,,
Integrated,Theseus_,0514,Theseus_0514,,,,
Integrated,Theseus_,0515,Theseus_0515,,,,
Integrated,Theseus_,0516,Theseus_0516,,,,
Integrated,Theseus_,0517,Theseus_0517,,,,
Integrated,Theseus_,0518,Theseus_0518,,,,
Integrated,Theseus_,0519,Theseus_0519,,,,
Integrated,Theseus_,0520,Theseus_0520,,,,
Integrated,Theseus_,0521,Theseus_0521,,,,
Integrated,Theseus_,0522,Theseus_0522,,,,
Integrated,Theseus_,0523,Theseus_0523,,,,
Integrated,Theseus_,0524,Theseus_0524,,,,
Integrated,Theseus_,0525,Theseus_0525,,,,
Integrated,Theseus_,0526,Theseus_0526,,,,
Integrated,Theseus_,0442,Theseus_0442,,,,"O Goddess Demeter, I must have your support!"
Integrated,Theseus_,0443,Theseus_0443,,,,"Goddess Demeter, I beg of you, assist me!"
Integrated,Theseus_,0529,Theseus_0529,,,,
Integrated,Theseus_,0530,Theseus_0530,,,,
Integrated,Theseus_,0446,Theseus_0446,,,,"Why, Goddess Demeter?"
Integrated,Theseus_,0447,Theseus_0447,,,,"But Goddess Demeter, what did I do?!"
Integrated,Theseus_,0450,Theseus_0450,,,,"Olympus, I invoke your aid!"
Integrated,Theseus_,0451,Theseus_0451,,,,"Olympus, I require your assistance, now!"
Integrated,Theseus_,0452,Theseus_0452,,,,"Olympus, help me, please!"
Integrated,Theseus_,0453,Theseus_0453,,,,"Olympus, please avenge my chariot!"
Integrated,Theseus_,0454,Theseus_0454,,,,"Olympus, vengeance for the Macedonian!!"
Integrated,Theseus_,0455,Theseus_0455,,,,"Olympus, 'tis my time of need!"
Integrated,Theseus_,0456,Theseus_0456,,,,You!
Integrated,Theseus_,0457,Theseus_0457,,,,You again!
Integrated,Theseus_,0458,Theseus_0458,,,,A challenger!
Integrated,Theseus_,0459,Theseus_0459,,,,A challenger?
Integrated,Theseus_,0460,Theseus_0460,,,,"Ah, at last!"
Integrated,Theseus_,0461,Theseus_0461,,,,He returns!
Integrated,Theseus_,0462,Theseus_0462,,,,Our sworn enemy!
Integrated,Theseus_,0463,Theseus_0463,,,,So...!
Integrated,Theseus_,0464,Theseus_0464,,,,Have at you!
Integrated,Theseus_,0465,Theseus_0465,,,,"I see you, fiend!"
Integrated,Theseus_,0466,Theseus_0466,,,,"Come, blackguard!"
Integrated,Theseus_,0467,Theseus_0467,,,,You're mine!
Integrated,Theseus_,0468,Theseus_0468,,,,"Here, daemon!"
Integrated,Theseus_,0469,Theseus_0469,,,,"Begone, I say!"
Integrated,Theseus_,0470,Theseus_0470,,,,You try evading this!
Integrated,Theseus_,0471,Theseus_0471,,,,I swear I'll get you yet!
Integrated,Theseus_,0472,Theseus_0472,,,,Face me!
Integrated,Theseus_,0473,Theseus_0473,,,,Stand and fight!
Integrated,Theseus_,0474,Theseus_0474,,,,"Thank you, my fellow shades!"
Integrated,Theseus_,0475,Theseus_0475,,,,They know our victory is certain here!
Integrated,Theseus_,0476,Theseus_0476,,,,"That cheering's not for you, monster!"
Integrated,Theseus_,0477,Theseus_0477,,,,We shall prevail for you in the stands!
Integrated,Theseus_,0478,Theseus_0478,,,,A most enthusiastic audience!
Integrated,Theseus_,0479,Theseus_0479,,,,Are you enjoying yourselves in the stands?!
Integrated,Theseus_,0480,Theseus_0480,,,,Such fervor coming from this crowd!
Integrated,Theseus_,0481,Theseus_0481,,,,"To all who came to see us fight, thank you!"
Integrated,Theseus_,0482,Theseus_0482,,,,We owe everything to our audience!
Integrated,Theseus_,0483,Theseus_0483,,,,"Keep cheering, as we battle to the last!"
Integrated,Theseus_,0484,Theseus_0484,,,,The roaring of the crowd fills me with strength!
Integrated,Theseus_,0485,Theseus_0485,,,,"Just listen to that, friend Asterius!"
Integrated,Theseus_,0486,Theseus_0486,,,,You shall have what you came to see!
Integrated,Theseus_,0487,Theseus_0487,,,,"To all our fans, we dedicate this fight to you!"
Integrated,Theseus_,0488,Theseus_0488,,,,Your slouching form is but a laughingstock compared to my superior technique!
Integrated,Theseus_,0489,Theseus_0489,,,,"You've no defense against my blessed spear, blackguard!"
Integrated,Theseus_,0490,Theseus_0490,,,,"You are all talk, you know that, don't you, filth?!"
Integrated,Theseus_,0491,Theseus_0491,,,,"Cower all you wish! My blessed spear shall find you, anyway!"
Integrated,Theseus_,0492,Theseus_0492,,,,"Come fight me in the open, fiend, or are you quite afraid?!"
Integrated,Theseus_,0493,Theseus_0493,,,,"He thinks that he can vanquish us, Asterius!"
Integrated,Theseus_,0494,Theseus_0494,,,,"You have insulted me too many times, blackguard!"
Integrated,Theseus_,0495,Theseus_0495,,,,"You'll get no quarter from me, daemon!"
Integrated,Theseus_,0496,Theseus_0496,,,,"Oh, stand and fight, and quit it with your writhing there, hellspawn!"
Integrated,Theseus_,0497,Theseus_0497,,,,"You are unwelcome in Elysium, and I shall happily escort you out!"
Integrated,Theseus_,0498,Theseus_0498,,,,A monster such as you shall never have a chariot as fine as this!
Integrated,Theseus_,0499,Theseus_0499,,,,"You shall be imminently crushed beneath my chariot, you filth!"
Integrated,Theseus_,0500,Theseus_0500,,,,"Either I'll run you down or else I'll run you through, hellspawn!"
Integrated,Theseus_,0501,Theseus_0501,,,,Do not think for a moment that you can outrun the Macedonian!
Integrated,Theseus_,0502,Theseus_0502,,,,You truly think you shall withstand our unsurpassable Bullhorn technique?!
Integrated,Theseus_,0503,Theseus_0503,,,,"There is no greater pleasure than to send my spear straight into you and back, daemon!"
Integrated,Theseus_,0504,Theseus_0504,,,,"Look out, Asterius!"
Integrated,Theseus_,0505,Theseus_0505,,,,"Out of the way, my friend!"
Integrated,Theseus_,0506,Theseus_0506,,,,"Asterius, watch out!"
Integrated,Theseus_,0507,Theseus_0507,,,,"Step back, Asterius!"
Integrated,Theseus_,0508,Theseus_0508,,,,"Ah, blast!"
Integrated,Theseus_,0509,Theseus_0509,,,,"Move, Asterius!"
Integrated,Theseus_,0510,Theseus_0510,,,,"Not me, Asterius!"
Integrated,Theseus_,0511,Theseus_0511,,,,He'd make a mockery of us!
Integrated,Theseus_,0512,Theseus_0512,,,,"Be more careful, my friend!"
Integrated,Theseus_,0513,Theseus_0513,,,,The blasted fiend tricked us!
Integrated,Theseus_,0514,Theseus_0514,,,,"Augh, watch yourself, my friend!"
Integrated,Theseus_,0515,Theseus_0515,,,,My fellow warriors! Why?!
Integrated,Theseus_,0516,Theseus_0516,,,,The great Achilles!
Integrated,Theseus_,0517,Theseus_0517,,,,Achilles has returned!
Integrated,Theseus_,0518,Theseus_0518,,,,"Achilles, but, I -- why?!"
Integrated,Theseus_,0519,Theseus_0519,,,,"My noble warriors, you would side with him?"
Integrated,Theseus_,0520,Theseus_0520,,,,These warriors again!
Integrated,Theseus_,0521,Theseus_0521,,,,Dah!
Integrated,Theseus_,0522,Theseus_0522,,,,Augh!
Integrated,Theseus_,0523,Theseus_0523,,,,"Guh, I shall not lose to you again!"
Integrated,Theseus_,0524,Theseus_0524,,,,"Khh, I am not finished yet!"
Integrated,Theseus_,0525,Theseus_0525,,,,"Urgh, this is absurd!"
Integrated,Theseus_,0526,Theseus_0526,,,,"Nrgh, why, you!"
